,RouteCompletionTest,RouteCompletionTest_figure,OutsideRouteLanesTest,OutsideRouteLanesTest_figure,CollisionTest,CollisionTest_figure,RunningRedLightTest,RunningRedLightTest_figure,RunningStopTest,RunningStopTest_figure,InRouteTest,InRouteTest_figure,AgentBlockedTest,AgentBlockedTest_figure,Timeout
774,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
775,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
776,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
777,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
778,1,25.92,1,13.57,0,0,0,0,0,0,0,0,0,0,1
779,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
780,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
781,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
782,1,31.49,1,44.56,1,1,0,0,0,0,0,0,0,0,0
783,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
784,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
785,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
786,1,29.07,1,39.2,1,1,0,0,0,0,0,0,0,0,0
787,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
788,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
789,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
790,1,46.56,1,50.88,0,0,0,0,0,0,0,0,0,0,1
791,1,50.01,0,0.0,0,0,0,0,0,0,0,0,0,0,1
792,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
793,1,55.92,0,0.0,0,0,0,0,0,0,0,0,0,0,1
794,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
795,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
796,0,100.0,1,22.61,0,0,0,0,0,0,0,0,0,0,0
797,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
798,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
799,1,41.6,0,0.0,0,0,0,0,0,0,0,0,0,0,1
800,1,24.23,1,4.66,1,1,0,0,0,0,0,0,0,0,0
801,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
802,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
803,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
804,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
805,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
806,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
807,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
808,1,38.18,1,7.97,1,1,0,0,0,0,0,0,0,0,0
809,1,26.44,0,0.0,1,1,0,0,0,0,0,0,0,0,0
810,0,100.0,1,26.12,0,0,0,0,0,0,0,0,0,0,0
811,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
812,1,47.94,0,0.0,0,0,0,0,0,0,0,0,0,0,1
813,1,34.89,1,20.93,1,1,0,0,0,0,0,0,0,0,0
814,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
815,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
816,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
817,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
818,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
819,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
820,1,45.87,0,0.0,0,0,0,0,0,0,0,0,0,0,1
821,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
822,0,100.0,1,15.65,0,0,0,0,0,0,0,0,0,0,0
823,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
824,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
825,1,55.7,0,0.0,0,0,0,0,0,0,0,0,0,0,1
826,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
827,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
828,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
829,1,21.37,1,25.34,0,0,0,0,0,0,0,0,0,0,1
830,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
831,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
832,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
833,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
834,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
835,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
836,0,100.0,1,40.29,0,0,0,0,0,0,0,0,0,0,0
837,1,42.58,1,11.0,0,0,0,0,0,0,0,0,0,0,1
838,0,100.0,1,19.85,0,0,0,0,0,0,0,0,0,0,0
839,1,34.85,1,56.05,1,1,0,0,0,0,0,0,0,0,0
840,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
841,0,100.0,1,47.59,0,0,0,0,0,0,0,0,0,0,0
842,0,100.0,1,8.09,0,0,0,0,0,0,0,0,0,0,0
843,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
844,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
845,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
846,1,50.23,0,0.0,0,0,0,0,0,0,0,0,0,0,1
847,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
848,1,30.13,1,37.09,1,1,0,0,0,0,0,0,0,0,0
849,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
850,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
851,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
852,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
853,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
854,0,100.0,1,36.7,0,0,0,0,0,0,0,0,0,0,0
855,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
856,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
857,1,93.11,1,34.33,0,0,0,0,0,0,0,0,0,0,1
858,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
859,1,35.11,0,0.0,0,0,0,0,0,0,0,0,0,0,1
860,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
861,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
862,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
863,1,41.18,0,0.0,0,0,0,0,0,0,0,0,0,0,1
864,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
865,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
866,1,68.97,0,0.0,0,0,0,0,0,0,0,0,0,0,1
867,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
868,1,62.22,1,57.51,0,0,0,0,0,0,0,0,0,0,1
869,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
870,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
871,1,39.19,1,30.64,1,1,0,0,0,0,0,0,0,0,0
872,1,38.13,0,0.0,0,0,0,0,0,0,0,0,0,0,1
873,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
874,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
875,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
876,1,22.8,1,29.02,0,0,0,0,0,0,0,0,0,0,1
877,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
878,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
879,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
880,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
881,1,67.37,0,0.0,0,0,0,0,0,0,0,0,0,0,1
882,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
883,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
884,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
885,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
886,1,65.75,0,0.0,0,0,0,0,0,0,0,0,0,0,1
887,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
888,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
889,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
890,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
891,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
892,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
893,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
894,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
895,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
896,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
897,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
898,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
899,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
900,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
901,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
902,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
903,0,100.0,1,20.28,0,0,0,0,0,0,0,0,0,0,0
904,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
905,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
906,0,100.0,1,15.88,0,0,0,0,0,0,0,0,0,0,0
907,0,100.0,1,37.22,0,0,0,0,0,0,0,0,0,0,0
908,1,94.08,0,0.0,0,0,0,0,0,0,0,0,0,0,1
909,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
910,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
911,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
